id,ac_id_07,candidate_bsk_name_07,candidate_bsk_religion_07,candidate_bsk_religion_certainty_07,candidate_bsd_name_07,candidate_bsd_religion_07,candidate_bsd_religion_certainty_07,candidate_app_name_07,candidate_app_religion_07,candidate_app_religion_certainty_07,candidate_rkd_name_07,candidate_rkd_religion_07,candidate_rkd_religion_certainty_07,candidate_bskp_name_07,candidate_bskp_religion_07,candidate_bskp_religion_certainty_07,candidate_unknown_name_07,candidate_unknown_religion_07,candidate_unknown_religion_certainty_07,candidate_jd_s_name_07,candidate_jd_s_religion_07,candidate_jd_s_religion_certainty_07,candidate_inl_name_07,candidate_inl_religion_07,candidate_inl_religion_certainty_07,candidate_ahrbp_name_07,candidate_ahrbp_religion_07,candidate_ahrbp_religion_certainty_07,candidate_bnd_name_07,candidate_bnd_religion_07,candidate_bnd_religion_certainty_07,candidate_rjd_name_07,candidate_rjd_religion_07,candidate_rjd_religion_certainty_07,candidate_ptss_name_07,candidate_ptss_religion_07,candidate_ptss_religion_certainty_07,candidate_bkd_name_07,candidate_bkd_religion_07,candidate_bkd_religion_certainty_07,candidate_bjsh_name_07,candidate_bjsh_religion_07,candidate_bjsh_religion_certainty_07,candidate_ljp_name_07,candidate_ljp_religion_07,candidate_ljp_religion_certainty_07,candidate_abjsp_name_07,candidate_abjsp_religion_07,candidate_abjsp_religion_certainty_07,candidate_psjp_name_07,candidate_psjp_religion_07,candidate_psjp_religion_certainty_07,candidate_ijp_name_07,candidate_ijp_religion_07,candidate_ijp_religion_certainty_07,candidate_bjp_name_07,candidate_bjp_religion_07,candidate_bjp_religion_certainty_07,candidate_jd_u_name_07,candidate_jd_u_religion_07,candidate_jd_u_religion_certainty_07,candidate_nbnp_name_07,candidate_nbnp_religion_07,candidate_nbnp_religion_certainty_07,candidate_thpi_name_07,candidate_thpi_religion_07,candidate_thpi_religion_certainty_07,candidate_mul_name_07,candidate_mul_religion_07,candidate_mul_religion_certainty_07,candidate_sap_name_07,candidate_sap_religion_07,candidate_sap_religion_certainty_07,candidate_jps_name_07,candidate_jps_religion_07,candidate_jps_religion_certainty_07,candidate_mmup_name_07,candidate_mmup_religion_07,candidate_mmup_religion_certainty_07,candidate_ap_name_07,candidate_ap_religion_07,candidate_ap_religion_certainty_07,candidate_vajp_name_07,candidate_vajp_religion_07,candidate_vajp_religion_certainty_07,candidate_anc_name_07,candidate_anc_religion_07,candidate_anc_religion_certainty_07,candidate_jvd_name_07,candidate_jvd_religion_07,candidate_jvd_religion_certainty_07,candidate_swjp_name_07,candidate_swjp_religion_07,candidate_swjp_religion_certainty_07,candidate_ind_name_07,candidate_ind_religion_07,candidate_ind_religion_certainty_07,candidate_ltjf_name_07,candidate_ltjf_religion_07,candidate_ltjf_religion_certainty_07,candidate_jjjkmc_name_07,candidate_jjjkmc_religion_07,candidate_jjjkmc_religion_certainty_07,candidate_ald_name_07,candidate_ald_religion_07,candidate_ald_religion_certainty_07,candidate_rsad_name_07,candidate_rsad_religion_07,candidate_rsad_religion_certainty_07,candidate_ppi_name_07,candidate_ppi_religion_07,candidate_ppi_religion_certainty_07,candidate_ucp_name_07,candidate_ucp_religion_07,candidate_ucp_religion_certainty_07,candidate_asp_name_07,candidate_asp_religion_07,candidate_asp_religion_certainty_07,candidate_jm_name_07,candidate_jm_religion_07,candidate_jm_religion_certainty_07,candidate_svrp_name_07,candidate_svrp_religion_07,candidate_svrp_religion_certainty_07,candidate_ssvp_name_07,candidate_ssvp_religion_07,candidate_ssvp_religion_certainty_07,candidate_kvmp_name_07,candidate_kvmp_religion_07,candidate_kvmp_religion_certainty_07,candidate_bsp_name_07,candidate_bsp_religion_07,candidate_bsp_religion_certainty_07,candidate_bnrp_name_07,candidate_bnrp_religion_07,candidate_bnrp_religion_certainty_07,candidate_bsa_name_07,candidate_bsa_religion_07,candidate_bsa_religion_certainty_07,candidate_ncp_name_07,candidate_ncp_religion_07,candidate_ncp_religion_certainty_07,candidate_lpi_v_name_07,candidate_lpi_v_religion_07,candidate_lpi_v_religion_certainty_07,candidate_hkmp_name_07,candidate_hkmp_religion_07,candidate_hkmp_religion_certainty_07,candidate_bkrp_name_07,candidate_bkrp_religion_07,candidate_bkrp_religion_certainty_07,candidate_mc_name_07,candidate_mc_religion_07,candidate_mc_religion_certainty_07,candidate_abrs_name_07,candidate_abrs_religion_07,candidate_abrs_religion_certainty_07,candidate_pvp_name_07,candidate_pvp_religion_07,candidate_pvp_religion_certainty_07,candidate_mop_name_07,candidate_mop_religion_07,candidate_mop_religion_certainty_07,candidate_abltp_name_07,candidate_abltp_religion_07,candidate_abltp_religion_certainty_07,candidate_spsp_name_07,candidate_spsp_religion_07,candidate_spsp_religion_certainty_07,candidate_ad_name_07,candidate_ad_religion_07,candidate_ad_religion_certainty_07,candidate_bkpp_name_07,candidate_bkpp_religion_07,candidate_bkpp_religion_certainty_07,candidate_rmep_name_07,candidate_rmep_religion_07,candidate_rmep_religion_certainty_07,candidate_aifb_s_name_07,candidate_aifb_s_religion_07,candidate_aifb_s_religion_certainty_07,candidate_rjap_name_07,candidate_rjap_religion_07,candidate_rjap_religion_certainty_07,candidate_ld_name_07,candidate_ld_religion_07,candidate_ld_religion_certainty_07,candidate_jhm_name_07,candidate_jhm_religion_07,candidate_jhm_religion_certainty_07,candidate_bjs_name_07,candidate_bjs_religion_07,candidate_bjs_religion_certainty_07,candidate_mnvp_name_07,candidate_mnvp_religion_07,candidate_mnvp_religion_certainty_07,candidate_sbsp_name_07,candidate_sbsp_religion_07,candidate_sbsp_religion_certainty_07,candidate_rpd_name_07,candidate_rpd_religion_07,candidate_rpd_religion_certainty_07,candidate_dnd_name_07,candidate_dnd_religion_07,candidate_dnd_religion_certainty_07,candidate_amkd_name_07,candidate_amkd_religion_07,candidate_amkd_religion_certainty_07,candidate_iph_name_07,candidate_iph_religion_07,candidate_iph_religion_certainty_07,candidate_sp_name_07,candidate_sp_religion_07,candidate_sp_religion_certainty_07,candidate_abhm_name_07,candidate_abhm_religion_07,candidate_abhm_religion_certainty_07,candidate_lkpt_name_07,candidate_lkpt_religion_07,candidate_lkpt_religion_certainty_07,candidate_ekd_up_name_07,candidate_ekd_up_religion_07,candidate_ekd_up_religion_certainty_07,candidate_nlhp_name_07,candidate_nlhp_religion_07,candidate_nlhp_religion_certainty_07,candidate_rld_name_07,candidate_rld_religion_07,candidate_rld_religion_certainty_07,candidate_rdmp_name_07,candidate_rdmp_religion_07,candidate_rdmp_religion_certainty_07,candidate_bum_name_07,candidate_bum_religion_07,candidate_bum_religion_certainty_07,candidate_upudf_name_07,candidate_upudf_religion_07,candidate_upudf_religion_certainty_07,candidate_rcp_name_07,candidate_rcp_religion_07,candidate_rcp_religion_certainty_07,candidate_bp_name_07,candidate_bp_religion_07,candidate_bp_religion_certainty_07,candidate_bpd_name_07,candidate_bpd_religion_07,candidate_bpd_religion_certainty_07,candidate_bep_name_07,candidate_bep_religion_07,candidate_bep_religion_certainty_07,candidate_ggp_name_07,candidate_ggp_religion_07,candidate_ggp_religion_certainty_07,candidate_shs_name_07,candidate_shs_religion_07,candidate_shs_religion_certainty_07,candidate_cpi_name_07,candidate_cpi_religion_07,candidate_cpi_religion_certainty_07,candidate_pmsp_name_07,candidate_pmsp_religion_07,candidate_pmsp_religion_certainty_07,candidate_iemc_name_07,candidate_iemc_religion_07,candidate_iemc_religion_certainty_07,candidate_phsp_name_07,candidate_phsp_religion_07,candidate_phsp_religion_certainty_07,candidate_rksp_name_07,candidate_rksp_religion_07,candidate_rksp_religion_certainty_07,candidate_brvp_name_07,candidate_brvp_religion_07,candidate_brvp_religion_certainty_07,candidate_vp_name_07,candidate_vp_religion_07,candidate_vp_religion_certainty_07,candidate_pled_name_07,candidate_pled_religion_07,candidate_pled_religion_certainty_07,candidate_ssad_name_07,candidate_ssad_religion_07,candidate_ssad_religion_certainty_07,candidate_fb_s_name_07,candidate_fb_s_religion_07,candidate_fb_s_religion_certainty_07,candidate_pdfo_name_07,candidate_pdfo_religion_07,candidate_pdfo_religion_certainty_07,candidate_ucpi_name_07,candidate_ucpi_religion_07,candidate_ucpi_religion_certainty_07,candidate_bgd_name_07,candidate_bgd_religion_07,candidate_bgd_religion_certainty_07,candidate_rtkp_name_07,candidate_rtkp_religion_07,candidate_rtkp_religion_certainty_07,candidate_rwsp_name_07,candidate_rwsp_religion_07,candidate_rwsp_religion_certainty_07,candidate_inc_name_07,candidate_inc_religion_07,candidate_inc_religion_certainty_07,candidate_ssd_name_07,candidate_ssd_religion_07,candidate_ssd_religion_certainty_07,candidate_cpi_mll_name_07,candidate_cpi_mll_religion_07,candidate_cpi_mll_religion_certainty_07,candidate_rpi_name_07,candidate_rpi_religion_07,candidate_rpi_religion_certainty_07,candidate_uprp_name_07,candidate_uprp_religion_07,candidate_uprp_religion_certainty_07,candidate_rpi_a_name_07,candidate_rpi_a_religion_07,candidate_rpi_a_religion_certainty_07,candidate_rjsa_name_07,candidate_rjsa_religion_07,candidate_rjsa_religion_certainty_07,candidate_jkm_name_07,candidate_jkm_religion_07,candidate_jkm_religion_certainty_07,candidate_aimf_name_07,candidate_aimf_religion_07,candidate_aimf_religion_certainty_07,candidate_rsbp_name_07,candidate_rsbp_religion_07,candidate_rsbp_religion_certainty_07,candidate_udp_name_07,candidate_udp_religion_07,candidate_udp_religion_certainty_07,candidate_lswp_name_07,candidate_lswp_religion_07,candidate_lswp_religion_certainty_07,candidate_nlp_name_07,candidate_nlp_religion_07,candidate_nlp_religion_certainty_07,candidate_lpsp_name_07,candidate_lpsp_religion_07,candidate_lpsp_religion_certainty_07,candidate_jsbsp_name_07,candidate_jsbsp_religion_07,candidate_jsbsp_religion_certainty_07,candidate_jsp_name_07,candidate_jsp_religion_07,candidate_jsp_religion_certainty_07,candidate_aspi_name_07,candidate_aspi_religion_07,candidate_aspi_religion_certainty_07,candidate_brpp_name_07,candidate_brpp_religion_07,candidate_brpp_religion_certainty_07,candidate_rsmd_name_07,candidate_rsmd_religion_07,candidate_rsmd_religion_certainty_07,candidate_ipi_name_07,candidate_ipi_religion_07,candidate_ipi_religion_certainty_07,candidate_nnp_name_07,candidate_nnp_religion_07,candidate_nnp_religion_certainty_07,candidate_abltc_name_07,candidate_abltc_religion_07,candidate_abltc_religion_certainty_07,candidate_aifb_name_07,candidate_aifb_religion_07,candidate_aifb_religion_certainty_07,candidate_cpm_name_07,candidate_cpm_religion_07,candidate_cpm_religion_certainty_07,candidate_bjbcd_name_07,candidate_bjbcd_religion_07,candidate_bjbcd_religion_certainty_07,candidate_abjs_name_07,candidate_abjs_religion_07,candidate_abjs_religion_certainty_07,candidate_rsp_name_07,candidate_rsp_religion_07,candidate_rsp_religion_certainty_07,candidate_bss_name_07,candidate_bss_religion_07,candidate_bss_religion_certainty_07,candidate_sjp_r_name_07,candidate_sjp_r_religion_07,candidate_sjp_r_religion_certainty_07,candidate_ibsp_name_07,candidate_ibsp_religion_07,candidate_ibsp_religion_certainty_07,candidate_ksd_name_07,candidate_ksd_religion_07,candidate_ksd_religion_certainty_07,candidate_brkd_name_07,candidate_brkd_religion_07,candidate_brkd_religion_certainty_07
11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR",Hindu,22,,,,,,,,,,,,,"HARPAL SINGH",Sikh,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,NARENDRA,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAGRAM SINGH",Hindu,16,,,,,,,,,,,,,"TOTA RAM",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUNNA LAL",Hindu,5,,,,,,,,,,,,,,,,"PHOOL SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIV NARAYAN SAINI",Hindu,33,,,,,,,,,,,,,,,,,,,,,,"RAJESH SINGHAL",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOWAHID HUSAIN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TARANNUM AQEEL",Muslim,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"IQBAL MEHMOOD",Muslim,20,,,,,,,,,,"HAJI RASHID HUSSAIN",Muslim,9,"MAMLOOKUR REHMAN",Muslim,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHARIATULLAH,Unknown,0,,,,,,,DEVENDRA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHARAT SINGH YADAV",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KANHAIYA LAL",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AQEEL-UR-RAHMAN KHAN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NEERAJ KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,"PINKY SINGH YADAV",Hindu,22,,,,,,,,,,,,,"VILESH KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHAHID HUSAIN",Muslim,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FIROZ KHAN",Muslim,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,14,,,,,,,,,,,,,"MAHAVEER SINGH",Hindu,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GULAB DEVI",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BABOO RAM",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRISH CHANDRA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATISH PREMI",Hindu,83,,,,,,,,,,,,,"KARAN SINGH",Hindu,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMRUP SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRAPAL SINGH URF PAPPU CHAUDHARY",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARIF PASHA",Muslim,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AKBAR HUSAIN",Muslim,46,,,,,,,RAKESH,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAVENDRA SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,"HAZI MOHAMMAD RIZWAN",Muslim,62,,,,,,,,,,,,,"MOHD. SHAFIQUE KHAN URF KAUSAR KHAN",Muslim,7,,,,,,,"MOHD. AZAM",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,RAMESHWARI,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RISHIPAL SINGH",Hindu,16,,,,,,,"RAM SINGH",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MOMEEN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. KIRAN SINGH TOMAR",Hindu,24,"RAJEEV CHANNA",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAGHIR HUSAIN",Muslim,16,,,,,,,,,,,,,"MOHD. RIZWAN ALI",Muslim,46,,,,,,,,,,,,,,,,,,,"MOHD. AQIL",Muslim,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MANGU SINGH TYAGI",Hindu,90,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH YADAV",Hindu,46,,,,,,,,,,"TABARAK HUSAIN",Muslim,16,"SAMARPAL SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DHEERAJ KACHAL",Hindu,83,,,,,,,"CHANDRAPAL SINGH JATAV",Hindu,90,,,,,,,,,,,,,,,,"REHANA SAIFI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,"DINESH SINGH ADVOCATE",Hindu,68,MEERA,Hindu,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HAJI QAZI MUSARRAT HUSAIN (ADVOCATE)",Muslim,90,,,,,,,,,,"NIZAM HUSAIN URF PAMMA",Muslim,68,,,,,,,"SANJEEV MEHROTRA URF PICCO BHAI",Hindu,83,"VIKAS JAIN",Unknown,0,,,,"ABDUL JAMAL",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEEPAK KUMAR",Hindu,9,,,,,,,,,,,,,"IMRAN ALI KHAN ADVOCATE",Muslim,33,,,,,,,,,,,,,,,,,,,"NARESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PANNALAL DIWAKAR",Hindu,83,,,,,,,,,,,,,"MOHD. HAMID RAZA",Muslim,31,,,,,,,,,,"SANDEEP AGRAWAL",Hindu,46,,,,,,,,,,"BABAR KHAN",Christian,33,"ZAHID HUSSAIN",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SAGHEER SAEED KHAN",Muslim,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASAD MOULAEY",Muslim,83,,,,,,,,,,,,,,,,,,,,,,,,,RAHISAN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANNU AGRAWAL",Hindu,16,,,,,,,,,
18,18,,,,,,,"MOHD. ASLAM",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ALTAF,Muslim,66,,,,,,,,,,"RAMVEER SINGH",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PATRAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"FIZAULLA CHADUHARY",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"USMANUL HAQ",Muslim,16,,,,,,,,,,"ZAKIR HUSAIN",Muslim,46,"CHOUDHARY SAULAT ALI",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUSTFA HUSAIN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HAJRA BEGUM",Muslim,16,,,,"ROHITASH KUMAR RAJPUT",Hindu,46,,,,,,,,,,,,,,,,,,,"SABIR HUSSAIN",Muslim,46,,,,,,,"DR. SALEEM BAIG",Muslim,25,,,,,,,,,,,,,,,,"LOKESH KUMAR SINGH",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUWAR SARVESH KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ASHA,Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY KUMAR URF VIJAY YADAV",Hindu,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAVED ALI KHAN",Muslim,29,,,,,,,,,,,,,"MUKHTAR AHMAD SAIFI",Muslim,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD. ULLAH KHAN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SURAJ,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,"HARSWROOP SINGH",Hindu,16,,,,,,,,,
20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJESH KUMAR",Hindu,46,"SHIV BAHADUR SAXENA",Muslim,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMRIT PAL SINGH",Hindu,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"YUSUF ALI",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NAWAB KAZIM ALI KHAN ALIAS NAVAID MIAN",Muslim,29,,,,,,,,,,,,,"RAVI RUHELA",Unknown,0,,,,,,,SHAMIULLAH,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VISHVAS,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR VASHISHTHA BHAIYE",Hindu,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ATIYA MUSARRAT",Muslim,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUSARRAT KHAN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ZAMIR AHMAD",Hindu,2,,,,,,,,,,,,,,,,,,,,,,,,,"MOHD. AZAM KHAN",Muslim,16,,,,,,,,,,,,,"DILEEP KUMAR SAXENA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,ASHOK,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AFROZ ALI KHAN",Muslim,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVI KUMAR",Hindu,5,,,,,,,,,,,,,,,,,,,,,,"JWALA PRASAD",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANJAY SINGH",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"DINESH KUMAR",Hindu,46,,,,,,,,,,"LAKHWINDER SINGH",Hindu,16,,,,,,,,,,"ABDUL QADIR",Muslim,62,,,,,,,,,,,,,,,,,,,,,,,,,"SURESH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MEHNDI HASAN",Muslim,16,,,,,,,,,,"BEENA BHARDWAJ",Hindu,4,,,,,,,,,,,,,"ABDUL SALAM",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,"NAVNEET KUMAR",Hindu,13,,,,,,,"DR. ZAFAR ULLA KHAN",Muslim,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANJAY KAPOOR",Hindu,46,,,,,,,,,,,,,"NICHHATRA PAL",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BENI RAM",Hindu,5,,,,,,,,,,,,,"KASHI RAM",Hindu,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAMNA PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRA PAL SINGH",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RADHEY SHAYAM",Hindu,83,,,,,,,,,,,,,"RAM NIWAS",Hindu,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GUDDI BEGUM",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJENDRA YADAV",Hindu,16,"PREM SWAROOP PATHAK",Hindu,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"YOGENDRA PAL",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LOKENDRA KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UMLESH YADAV",Hindu,16,,,,,,,,,,"YOGENDRA KUMAR KUNNU",Hindu,22,,,,,,,,,,,,,"ZUBAIR ALAM",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SHAKUNTALA,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
