id,pc_id_09,candidate_rmep_name_09,candidate_rmep_religion_09,candidate_rmep_religion_certainty_09,candidate_bkljp_name_09,candidate_bkljp_religion_09,candidate_bkljp_religion_certainty_09,candidate_vp_name_09,candidate_vp_religion_09,candidate_vp_religion_certainty_09,candidate_eksp_name_09,candidate_eksp_religion_09,candidate_eksp_religion_certainty_09,candidate_mop_name_09,candidate_mop_religion_09,candidate_mop_religion_certainty_09,candidate_nlp_name_09,candidate_nlp_religion_09,candidate_nlp_religion_certainty_09,candidate_jm_name_09,candidate_jm_religion_09,candidate_jm_religion_certainty_09,candidate_cpm_name_09,candidate_cpm_religion_09,candidate_cpm_religion_certainty_09,candidate_rpi_name_09,candidate_rpi_religion_09,candidate_rpi_religion_certainty_09,candidate_rdmp_name_09,candidate_rdmp_religion_09,candidate_rdmp_religion_certainty_09,candidate_ggp_name_09,candidate_ggp_religion_09,candidate_ggp_religion_certainty_09,candidate_sp_name_09,candidate_sp_religion_09,candidate_sp_religion_certainty_09,candidate_md_name_09,candidate_md_religion_09,candidate_md_religion_certainty_09,candidate_bskpb_name_09,candidate_bskpb_religion_09,candidate_bskpb_religion_certainty_09,candidate_ivd_name_09,candidate_ivd_religion_09,candidate_ivd_religion_certainty_09,candidate_bsp_k_name_09,candidate_bsp_k_religion_09,candidate_bsp_k_religion_certainty_09,candidate_rad_name_09,candidate_rad_religion_09,candidate_rad_religion_certainty_09,candidate_lsvp_name_09,candidate_lsvp_religion_09,candidate_lsvp_religion_certainty_09,candidate_pecp_name_09,candidate_pecp_religion_09,candidate_pecp_religion_certainty_09,candidate_jkd_name_09,candidate_jkd_religion_09,candidate_jkd_religion_certainty_09,candidate_nelu_name_09,candidate_nelu_religion_09,candidate_nelu_religion_certainty_09,candidate_rys_name_09,candidate_rys_religion_09,candidate_rys_religion_certainty_09,candidate_rld_name_09,candidate_rld_religion_09,candidate_rld_religion_certainty_09,candidate_abrs_name_09,candidate_abrs_religion_09,candidate_abrs_religion_certainty_09,candidate_iuml_name_09,candidate_iuml_religion_09,candidate_iuml_religion_certainty_09,candidate_rmsp_name_09,candidate_rmsp_religion_09,candidate_rmsp_religion_certainty_09,candidate_thpi_name_09,candidate_thpi_religion_09,candidate_thpi_religion_certainty_09,candidate_swjp_name_09,candidate_swjp_religion_09,candidate_swjp_religion_certainty_09,candidate_rasd_name_09,candidate_rasd_religion_09,candidate_rasd_religion_certainty_09,candidate_hdvp_name_09,candidate_hdvp_religion_09,candidate_hdvp_religion_certainty_09,candidate_sjp_r_name_09,candidate_sjp_r_religion_09,candidate_sjp_r_religion_certainty_09,candidate_mmup_name_09,candidate_mmup_religion_09,candidate_mmup_religion_certainty_09,candidate_ad_name_09,candidate_ad_religion_09,candidate_ad_religion_certainty_09,candidate_pdfo_name_09,candidate_pdfo_religion_09,candidate_pdfo_religion_certainty_09,candidate_jps_name_09,candidate_jps_religion_09,candidate_jps_religion_certainty_09,candidate_abltp_name_09,candidate_abltp_religion_09,candidate_abltp_religion_certainty_09,candidate_ucpi_name_09,candidate_ucpi_religion_09,candidate_ucpi_religion_certainty_09,candidate_rvp_name_09,candidate_rvp_religion_09,candidate_rvp_religion_certainty_09,candidate_ap_name_09,candidate_ap_religion_09,candidate_ap_religion_certainty_09,candidate_bd_name_09,candidate_bd_religion_09,candidate_bd_religion_certainty_09,candidate_unknown_name_09,candidate_unknown_religion_09,candidate_unknown_religion_certainty_09,candidate_nbnp_name_09,candidate_nbnp_religion_09,candidate_nbnp_religion_certainty_09,candidate_blkd_name_09,candidate_blkd_religion_09,candidate_blkd_religion_certainty_09,candidate_jkm_name_09,candidate_jkm_religion_09,candidate_jkm_religion_certainty_09,candidate_bsd_name_09,candidate_bsd_religion_09,candidate_bsd_religion_certainty_09,candidate_bsa_name_09,candidate_bsa_religion_09,candidate_bsa_religion_certainty_09,candidate_uprp_name_09,candidate_uprp_religion_09,candidate_uprp_religion_certainty_09,candidate_brm_name_09,candidate_brm_religion_09,candidate_brm_religion_certainty_09,candidate_bgd_name_09,candidate_bgd_religion_09,candidate_bgd_religion_certainty_09,candidate_rwsp_name_09,candidate_rwsp_religion_09,candidate_rwsp_religion_certainty_09,candidate_madp_name_09,candidate_madp_religion_09,candidate_madp_religion_certainty_09,candidate_anc_name_09,candidate_anc_religion_09,candidate_anc_religion_certainty_09,candidate_bsk_name_09,candidate_bsk_religion_09,candidate_bsk_religion_certainty_09,candidate_jd_u_name_09,candidate_jd_u_religion_09,candidate_jd_u_religion_certainty_09,candidate_mkup_name_09,candidate_mkup_religion_09,candidate_mkup_religion_certainty_09,candidate_bsp_name_09,candidate_bsp_religion_09,candidate_bsp_religion_certainty_09,candidate_shs_name_09,candidate_shs_religion_09,candidate_shs_religion_certainty_09,candidate_prbd_name_09,candidate_prbd_religion_09,candidate_prbd_religion_certainty_09,candidate_mc_name_09,candidate_mc_religion_09,candidate_mc_religion_certainty_09,candidate_ptss_name_09,candidate_ptss_religion_09,candidate_ptss_religion_certainty_09,candidate_rsbp_name_09,candidate_rsbp_religion_09,candidate_rsbp_religion_certainty_09,candidate_rsmd_name_09,candidate_rsmd_religion_09,candidate_rsmd_religion_certainty_09,candidate_jd_s_name_09,candidate_jd_s_religion_09,candidate_jd_s_religion_certainty_09,candidate_ijp_name_09,candidate_ijp_religion_09,candidate_ijp_religion_certainty_09,candidate_jbsp_name_09,candidate_jbsp_religion_09,candidate_jbsp_religion_certainty_09,candidate_map_name_09,candidate_map_religion_09,candidate_map_religion_certainty_09,candidate_rlp_name_09,candidate_rlp_religion_09,candidate_rlp_religion_certainty_09,candidate_ralop_name_09,candidate_ralop_religion_09,candidate_ralop_religion_certainty_09,candidate_vajp_name_09,candidate_vajp_religion_09,candidate_vajp_religion_certainty_09,candidate_jans_name_09,candidate_jans_religion_09,candidate_jans_religion_certainty_09,candidate_ind_name_09,candidate_ind_religion_09,candidate_ind_religion_certainty_09,candidate_mul_name_09,candidate_mul_religion_09,candidate_mul_religion_certainty_09,candidate_bsrd_name_09,candidate_bsrd_religion_09,candidate_bsrd_religion_certainty_09,candidate_bnrp_name_09,candidate_bnrp_religion_09,candidate_bnrp_religion_certainty_09,candidate_bvvp_name_09,candidate_bvvp_religion_09,candidate_bvvp_religion_certainty_09,candidate_rjpk_name_09,candidate_rjpk_religion_09,candidate_rjpk_religion_certainty_09,candidate_rbcp_name_09,candidate_rbcp_religion_09,candidate_rbcp_religion_certainty_09,candidate_swpi_name_09,candidate_swpi_religion_09,candidate_swpi_religion_certainty_09,candidate_gms_name_09,candidate_gms_religion_09,candidate_gms_religion_certainty_09,candidate_bum_name_09,candidate_bum_religion_09,candidate_bum_religion_certainty_09,candidate_rws_name_09,candidate_rws_religion_09,candidate_rws_religion_certainty_09,candidate_bjtp_name_09,candidate_bjtp_religion_09,candidate_bjtp_religion_certainty_09,candidate_cpi_mll_name_09,candidate_cpi_mll_religion_09,candidate_cpi_mll_religion_certainty_09,candidate_brpp_name_09,candidate_brpp_religion_09,candidate_brpp_religion_certainty_09,candidate_rsuprp_name_09,candidate_rsuprp_religion_09,candidate_rsuprp_religion_certainty_09,candidate_asp_name_09,candidate_asp_religion_09,candidate_asp_religion_certainty_09,candidate_aimf_name_09,candidate_aimf_religion_09,candidate_aimf_religion_certainty_09,candidate_rvnp_name_09,candidate_rvnp_religion_09,candidate_rvnp_religion_certainty_09,candidate_ndpf_name_09,candidate_ndpf_religion_09,candidate_ndpf_religion_certainty_09,candidate_abhm_name_09,candidate_abhm_religion_09,candidate_abhm_religion_certainty_09,candidate_rajup_name_09,candidate_rajup_religion_09,candidate_rajup_religion_certainty_09,candidate_ncp_name_09,candidate_ncp_religion_09,candidate_ncp_religion_certainty_09,candidate_nlhp_name_09,candidate_nlhp_religion_09,candidate_nlhp_religion_certainty_09,candidate_rpi_a_name_09,candidate_rpi_a_religion_09,candidate_rpi_a_religion_certainty_09,candidate_ssd_name_09,candidate_ssd_religion_09,candidate_ssd_religion_certainty_09,candidate_abas_name_09,candidate_abas_religion_09,candidate_abas_religion_certainty_09,candidate_aifb_name_09,candidate_aifb_religion_09,candidate_aifb_religion_certainty_09,candidate_rtkp_name_09,candidate_rtkp_religion_09,candidate_rtkp_religion_certainty_09,candidate_ljp_name_09,candidate_ljp_religion_09,candidate_ljp_religion_certainty_09,candidate_ipp_name_09,candidate_ipp_religion_09,candidate_ipp_religion_certainty_09,candidate_aitc_name_09,candidate_aitc_religion_09,candidate_aitc_religion_certainty_09,candidate_rcp_name_09,candidate_rcp_religion_09,candidate_rcp_religion_certainty_09,candidate_lpsp_name_09,candidate_lpsp_religion_09,candidate_lpsp_religion_certainty_09,candidate_unlp_name_09,candidate_unlp_religion_09,candidate_unlp_religion_certainty_09,candidate_ld_name_09,candidate_ld_religion_09,candidate_ld_religion_certainty_09,candidate_bpc_name_09,candidate_bpc_religion_09,candidate_bpc_religion_certainty_09,candidate_inc_name_09,candidate_inc_religion_09,candidate_inc_religion_certainty_09,candidate_bdbp_name_09,candidate_bdbp_religion_09,candidate_bdbp_religion_certainty_09,candidate_bpd_name_09,candidate_bpd_religion_09,candidate_bpd_religion_certainty_09,candidate_nyp_name_09,candidate_nyp_religion_09,candidate_nyp_religion_certainty_09,candidate_ralp_name_09,candidate_ralp_religion_09,candidate_ralp_religion_certainty_09,candidate_bap_name_09,candidate_bap_religion_09,candidate_bap_religion_certainty_09,candidate_cpi_name_09,candidate_cpi_religion_09,candidate_cpi_religion_certainty_09,candidate_bep_name_09,candidate_bep_religion_09,candidate_bep_religion_certainty_09,candidate_pmsp_name_09,candidate_pmsp_religion_09,candidate_pmsp_religion_certainty_09,candidate_pdf_name_09,candidate_pdf_religion_09,candidate_pdf_religion_certainty_09,candidate_kkjhs_name_09,candidate_kkjhs_religion_09,candidate_kkjhs_religion_certainty_09,candidate_bjbcd_name_09,candidate_bjbcd_religion_09,candidate_bjbcd_religion_certainty_09,candidate_yvp_name_09,candidate_yvp_religion_09,candidate_yvp_religion_certainty_09,candidate_aprd_name_09,candidate_aprd_religion_09,candidate_aprd_religion_certainty_09,candidate_bjp_name_09,candidate_bjp_religion_09,candidate_bjp_religion_certainty_09,candidate_sbsp_name_09,candidate_sbsp_religion_09,candidate_sbsp_religion_certainty_09,candidate_rsp_name_09,candidate_rsp_religion_09,candidate_rsp_religion_certainty_09,candidate_jsp_name_09,candidate_jsp_religion_09,candidate_jsp_religion_certainty_09,candidate_rksp_name_09,candidate_rksp_religion_09,candidate_rksp_religion_certainty_09
41,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PREMDAS,Unknown,0,"SHIV RAM DOHRE",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GAURISHANKER,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JAISHANKAR,Hindu,66,,,,,,,,,,,,,,,,SIYARAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANT KUMAR DOHRE",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMLESH VERMA",Hindu,46,,,,,,,,,,,,
42,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NARAYAN KUMAR",Hindu,46,,,,"AKHILESH YADAV",Hindu,46,"VIJAY SINGH CHAUHAN",Hindu,52,,,,,,,BALRAM,Hindu,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SWAROOP",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. MAHESH CHANDRA VERMA",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM KARAN KASHYAP",Hindu,5,,,,PRADEEP,Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AJAB SINGH YADAV",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM BABU TRIVEDI",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SUBRAT PATHAK",Hindu,16,,,,,,,,,,,,
43,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SURENDRA MOHAN AGRAWAL",Hindu,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GUFRAN  AHMED",Hindu,2,,,,,,,,,,,,,,,,"SUKHDA MISHRA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,"MOTI LAL SHARMA",Hindu,13,,,,,,,,,,,,,,,,,,,"GAYA PRASAD",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAGDISH PRASAD",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SRI PRAKASH JAISWAL",Hindu,17,,,,"OMENDRA BHARAT",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SATISH MAHANA",Hindu,83,,,,,,,,,,,,
44,44,,,,,,,,,,,,,,,,,,,,,,,,,"CHAUDHARY DHARMENDRA SINGH YADAV",Hindu,22,,,,,,,"KAMLESH KUMAR PATHAK",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMAR SINGH CHAUHAN",Hindu,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL SHUKLA WARSI",Hindu,26,,,,,,,,,,,,,,,,"DR.A.K. GUPTA",Hindu,16,"BAIKUNTH NATH",Unknown,0,,,,,,,,,,,,,,,,,,,,,,OMKAR,Hindu,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM GOPAL",Hindu,29,,,,,,,,,,,,,"VIMAL SINGH BHADAURIA",Hindu,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAJARAM PAL",Hindu,16,,,,"DHARMENDRA PRATAP SINGH",Hindu,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ARUN KUMAR TIWARI BABA",Hindu,66,,,,"DAYA SHANKER",Unknown,0,,,,"SATENDRA KUSHWAHA",Hindu,16
45,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DASHRATH SINGH AHIRWAR",Hindu,90,,,,"GHANSYAM ANURAGI",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,"PRATAP SINGH KATHARIYA",Hindu,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRABHA VERMA",Hindu,5,,,,HUKUM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TILAK CHANDRA AHIRWAR",Hindu,66,,,,,,,,,,,,,,,,"BHAGGOOLAL VALMIKI",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,MEVALAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KASHIRAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,"SANJAY KUMAR",Hindu,46,"NATHURAM VERMA LOHIA",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. BABU RAMADHIN AHIRWAR",Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHANU PRATAP SINGH VERMA",Hindu,36,,,,,,,,,,,,
46,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"CHANDRPAL SINGH YADAV",Hindu,49,,,,,,,,,,,,,,,,"BABU LAL NANGAL",Hindu,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BALAK DAS",Hindu,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAMESH KUMAR SHARMA",Hindu,21,,,,,,,,,,,,,,,,"SUJAN SINGH BUNDELA",Hindu,24,,,,"MANMOHAN GUPTA",Hindu,5,,,,,,,,,,,,,,,,,,,"ABDESH BHOOSHAN SRIVASTAVA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RAMDAS,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEEPMALA KUSHWAHA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP KUMAR JAIN (ADITYA)",Hindu,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAVINDRA SHUKLA",Hindu,5,,,,,,,,,,,,
47,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR SINGH CHANDEL",Hindu,63,,,,,,,,,,,,,,,,,,,,,,,,,GIRDHARILAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMIT KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY BAHADUR SINGH",Hindu,9,,,,,,,,,,,,,,,,,,,,,,"SHIVPRASAD PRAJAPATI",Hindu,16,,,,,,,,,,,,,,,,,,,"DESH RAJ",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR",Hindu,22,,,,,,,,,,,,,,,,,,,"KAPIL KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KANTI,Hindu,10,,,,"SIDDHA GOPAL SAHU",Hindu,23,,,,,,,,,,,,,"HAKEEM KHAN",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,"",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GIRDHARILAL,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"AMIT KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHIVPRASAD PRAJAPATI",Hindu,16,,,,,,,,,,,,,,,,,,,"DESH RAJ",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ANIL KUMAR",Hindu,22,,,,,,,,,,,,,,,,,,,"KAPIL KUMAR",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,KANTI,Hindu,10,,,,,,,,,,,,,,,,,,,"HAKEEM KHAN",Muslim,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"R. K. SINGH PATEL",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PARASHU RAM NISHAD",Hindu,29,,,,,,,,,,ANAND,Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAIRON PRASAD MISHRA",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,"ANSH DHARI",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LALIT KUMAR",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"BHAGAWAN DEEN GARG",Muslim,33,,,,,,,,,,,,,,,,"SANTOSH KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,"AMITA BAJPAI",Hindu,46,,,,,,,,,,,,
51,49,,,,,,,,,,,,,,,,,,,"AJEYA SINGH",Hindu,16,,,,,,,,,,,,,"RAKESH SACHAN",Hindu,83,,,,,,,,,,,,,,,,,,,RAEES,Muslim,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DR. SONEY LAL PATEL",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MATIN,Muslim,16,,,,,,,,,,"MAHENDRA PRASAD NISHAD",Hindu,60,,,,,,,,,,,,,,,,,,,,,,"UDIT RAJ",Hindu,5,,,,,,,,,,,,,,,,,,,"MAHFAZUL HAK ALIAS RAJU KHAN",Muslim,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"JAGESHWAR PAL",Hindu,16,,,,,,,,,,"VISHWASWAROOP MAURYA",Hindu,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIBHAKAR SHASTRI",Hindu,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,"MUNNA SINGH",Hindu,5,,,,,,,,,,"RADHEY SHYAM GUPTA",Hindu,50,,,,,,,,,,,,
52,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SHAILENDRA KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"UMESH CHANDRA PASI",Hindu,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GIRISH CHANDRA PASI",Hindu,66,,,,,,,,,,,,,,,,,,,,,,"GULAB SONKAR",Unknown,0,,,,,,,,,,,,,,,,,,,"GULAB CHANDRA",Hindu,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM NIHOR RAKESH",Hindu,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GAUTAM CHAUDHARY",Hindu,24,,,,,,,,,,,,
53,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,"DEVENDRA PRATAP SINGH",Hindu,17,,,,"SHYAMA CHARAN GUPTA",Hindu,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"PRADEEP KUMAR SRIVASTAVA",Hindu,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAPIL MUNI KARWARIYA",Hindu,8,,,,,,,,,,,,,"LALLAN SINGH",Hindu,16,,,,,,,"SATISH YADAV",Hindu,46,,,,,,,,,,,,,,,,,,,"SHAILENDRA KUMAR PRAJAPATI",Hindu,50,,,,,,,,,,,,,,,,,,,,,,"VIJAY KUMAR",Hindu,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHANDRAJEET,Unknown,0,,,,"DHARMARAJ SINGH PATEL",Hindu,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"SANJEEV KUMAR MISHRA",Hindu,50,,,,"KARAN SINGH PATEL",Hindu,19,,,,,,,,,,,,
54,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KUNWAR REWATI RAMAN SINGH ALIAS MANI JI",Hindu,28,,,,,,,,,,"BAIJAL KUMAR",Hindu,16,,,,,,,,,,,,,SARFUDDIN,Unknown,0,,,,,,,,,,,,,"OM PRAKASH",Unknown,0,,,,,,,,,,,,,,,,,,,"BIHARI LAL SHARMA",Hindu,9,,,,"RAM PARIKHAN SINGH",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"VIJAY SHANKAR",Hindu,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,"ASHOK KUMAR BAJPAI",Hindu,50,,,,,,,,,,,,,"RAJESH PASI",Hindu,83,,,,,,,"RAMA KANT",Hindu,6,,,,,,,,,,,,,,,,,,,"RAVI PRAKASH",Hindu,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"GULAB GRAMEEN",Unknown,0,,,,"SHYAM KRISHNA PANDEY",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"YOGESH SHUKLA",Hindu,5,,,,,,,,,,,,
55,53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM SAGAR",Hindu,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BHAGAUTI,Unknown,0,,,,JEEVAN,Hindu,9,,,,,,,,,,,,,,,,,,,SANTRAM,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"KAMALA PRASAD RAWAT",Hindu,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM AUTAR",Hindu,6,,,,DESHRAJ,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BABADEEN,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P.L.PUNIA,Unknown,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"RAM NARESH RAWAT",Hindu,20,,,,,,,,,,,,
